date_key,date_type,full_date,day_num_of_week,day_num_of_month,day_num_of_quarter,day_num_of_year,day_num_absolute,day_of_week_name,day_of_week_abbreviation,julian_day_num_of_year
1,Normal,1900-01-01 0:00,2,1,1,1,1,MONDAY,MON,1900001
2,Normal,1900-01-02 0:00,3,2,2,2,2,TUESDAY,TUE,1900002
3,Normal,1900-01-03 0:00,4,3,3,3,3,WEDNESDAY,WED,1900003
4,Normal,1900-01-04 0:00,5,4,4,4,4,THURSDAY,THU,1900004
5,Normal,1900-01-05 0:00,6,5,5,5,5,FRIDAY,FRI,1900005
6,Normal,1900-01-06 0:00,7,6,6,6,6,SATURDAY,SAT,1900006
7,Normal,1900-01-07 0:00,1,7,7,7,7,SUNDAY,SUN,1900007
8,Normal,1900-01-08 0:00,2,8,8,8,8,MONDAY,MON,1900008
9,Normal,1900-01-09 0:00,3,9,9,9,9,TUESDAY,TUE,1900009
10,Normal,1900-01-10 0:00,4,10,10,10,10,WEDNESDAY,WED,1900010
11,Normal,1900-01-11 0:00,5,11,11,11,11,THURSDAY,THU,1900011
12,Normal,1900-01-12 0:00,6,12,12,12,12,FRIDAY,FRI,1900012
13,Normal,1900-01-13 0:00,7,13,13,13,13,SATURDAY,SAT,1900013
14,Normal,1900-01-14 0:00,1,14,14,14,14,SUNDAY,SUN,1900014
15,Normal,1900-01-15 0:00,2,15,15,15,15,MONDAY,MON,1900015
16,Normal,1900-01-16 0:00,3,16,16,16,16,TUESDAY,TUE,1900016
17,Normal,1900-01-17 0:00,4,17,17,17,17,WEDNESDAY,WED,1900017
18,Normal,1900-01-18 0:00,5,18,18,18,18,THURSDAY,THU,1900018
19,Normal,1900-01-19 0:00,6,19,19,19,19,FRIDAY,FRI,1900019
20,Normal,1900-01-20 0:00,7,20,20,20,20,SATURDAY,SAT,1900020
21,Normal,1900-01-21 0:00,1,21,21,21,21,SUNDAY,SUN,1900021
22,Normal,1900-01-22 0:00,2,22,22,22,22,MONDAY,MON,1900022
23,Normal,1900-01-23 0:00,3,23,23,23,23,TUESDAY,TUE,1900023
24,Normal,1900-01-24 0:00,4,24,24,24,24,WEDNESDAY,WED,1900024
25,Normal,1900-01-25 0:00,5,25,25,25,25,THURSDAY,THU,1900025
26,Normal,1900-01-26 0:00,6,26,26,26,26,FRIDAY,FRI,1900026
27,Normal,1900-01-27 0:00,7,27,27,27,27,SATURDAY,SAT,1900027
28,Normal,1900-01-28 0:00,1,28,28,28,28,SUNDAY,SUN,1900028
29,Normal,1900-01-29 0:00,2,29,29,29,29,MONDAY,MON,1900029
30,Normal,1900-01-30 0:00,3,30,30,30,30,TUESDAY,TUE,1900030
31,Normal,1900-01-31 0:00,4,31,31,31,31,WEDNESDAY,WED,1900031
32,Normal,1900-02-01 0:00,5,1,32,32,32,THURSDAY,THU,1900032
33,Normal,1900-02-02 0:00,6,2,33,33,33,FRIDAY,FRI,1900033
34,Normal,1900-02-03 0:00,7,3,34,34,34,SATURDAY,SAT,1900034
35,Normal,1900-02-04 0:00,1,4,35,35,35,SUNDAY,SUN,1900035
36,Normal,1900-02-05 0:00,2,5,36,36,36,MONDAY,MON,1900036
37,Normal,1900-02-06 0:00,3,6,37,37,37,TUESDAY,TUE,1900037
38,Normal,1900-02-07 0:00,4,7,38,38,38,WEDNESDAY,WED,1900038
39,Normal,1900-02-08 0:00,5,8,39,39,39,THURSDAY,THU,1900039
40,Normal,1900-02-09 0:00,6,9,40,40,40,FRIDAY,FRI,1900040
41,Normal,1900-02-10 0:00,7,10,41,41,41,SATURDAY,SAT,1900041
42,Normal,1900-02-11 0:00,1,11,42,42,42,SUNDAY,SUN,1900042
43,Normal,1900-02-12 0:00,2,12,43,43,43,MONDAY,MON,1900043
44,Normal,1900-02-13 0:00,3,13,44,44,44,TUESDAY,TUE,1900044
45,Normal,1900-02-14 0:00,4,14,45,45,45,WEDNESDAY,WED,1900045
46,Normal,1900-02-15 0:00,5,15,46,46,46,THURSDAY,THU,1900046
47,Normal,1900-02-16 0:00,6,16,47,47,47,FRIDAY,FRI,1900047
48,Normal,1900-02-17 0:00,7,17,48,48,48,SATURDAY,SAT,1900048
49,Normal,1900-02-18 0:00,1,18,49,49,49,SUNDAY,SUN,1900049
50,Normal,1900-02-19 0:00,2,19,50,50,50,MONDAY,MON,1900050
51,Normal,1900-02-20 0:00,3,20,51,51,51,TUESDAY,TUE,1900051
52,Normal,1900-02-21 0:00,4,21,52,52,52,WEDNESDAY,WED,1900052
53,Normal,1900-02-22 0:00,5,22,53,53,53,THURSDAY,THU,1900053
54,Normal,1900-02-23 0:00,6,23,54,54,54,FRIDAY,FRI,1900054
55,Normal,1900-02-24 0:00,7,24,55,55,55,SATURDAY,SAT,1900055
56,Normal,1900-02-25 0:00,1,25,56,56,56,SUNDAY,SUN,1900056
57,Normal,1900-02-26 0:00,2,26,57,57,57,MONDAY,MON,1900057
58,Normal,1900-02-27 0:00,3,27,58,58,58,TUESDAY,TUE,1900058
59,Normal,1900-02-28 0:00,4,28,59,59,59,WEDNESDAY,WED,1900059
60,Normal,1900-03-01 0:00,5,1,60,60,60,THURSDAY,THU,1900060
61,Normal,1900-03-02 0:00,6,2,61,61,61,FRIDAY,FRI,1900061
62,Normal,1900-03-03 0:00,7,3,62,62,62,SATURDAY,SAT,1900062
63,Normal,1900-03-04 0:00,1,4,63,63,63,SUNDAY,SUN,1900063
64,Normal,1900-03-05 0:00,2,5,64,64,64,MONDAY,MON,1900064
65,Normal,1900-03-06 0:00,3,6,65,65,65,TUESDAY,TUE,1900065
66,Normal,1900-03-07 0:00,4,7,66,66,66,WEDNESDAY,WED,1900066
67,Normal,1900-03-08 0:00,5,8,67,67,67,THURSDAY,THU,1900067
68,Normal,1900-03-09 0:00,6,9,68,68,68,FRIDAY,FRI,1900068
69,Normal,1900-03-10 0:00,7,10,69,69,69,SATURDAY,SAT,1900069
70,Normal,1900-03-11 0:00,1,11,70,70,70,SUNDAY,SUN,1900070
71,Normal,1900-03-12 0:00,2,12,71,71,71,MONDAY,MON,1900071
72,Normal,1900-03-13 0:00,3,13,72,72,72,TUESDAY,TUE,1900072
73,Normal,1900-03-14 0:00,4,14,73,73,73,WEDNESDAY,WED,1900073
74,Normal,1900-03-15 0:00,5,15,74,74,74,THURSDAY,THU,1900074
75,Normal,1900-03-16 0:00,6,16,75,75,75,FRIDAY,FRI,1900075
76,Normal,1900-03-17 0:00,7,17,76,76,76,SATURDAY,SAT,1900076
77,Normal,1900-03-18 0:00,1,18,77,77,77,SUNDAY,SUN,1900077
78,Normal,1900-03-19 0:00,2,19,78,78,78,MONDAY,MON,1900078
79,Normal,1900-03-20 0:00,3,20,79,79,79,TUESDAY,TUE,1900079
80,Normal,1900-03-21 0:00,4,21,80,80,80,WEDNESDAY,WED,1900080
81,Normal,1900-03-22 0:00,5,22,81,81,81,THURSDAY,THU,1900081
82,Normal,1900-03-23 0:00,6,23,82,82,82,FRIDAY,FRI,1900082
83,Normal,1900-03-24 0:00,7,24,83,83,83,SATURDAY,SAT,1900083
84,Normal,1900-03-25 0:00,1,25,84,84,84,SUNDAY,SUN,1900084
85,Normal,1900-03-26 0:00,2,26,85,85,85,MONDAY,MON,1900085
86,Normal,1900-03-27 0:00,3,27,86,86,86,TUESDAY,TUE,1900086
87,Normal,1900-03-28 0:00,4,28,87,87,87,WEDNESDAY,WED,1900087
88,Normal,1900-03-29 0:00,5,29,88,88,88,THURSDAY,THU,1900088
89,Normal,1900-03-30 0:00,6,30,89,89,89,FRIDAY,FRI,1900089
90,Normal,1900-03-31 0:00,7,31,90,90,90,SATURDAY,SAT,1900090
91,Normal,1900-04-01 0:00,1,1,1,91,91,SUNDAY,SUN,1900091
92,Normal,1900-04-02 0:00,2,2,2,92,92,MONDAY,MON,1900092
93,Normal,1900-04-03 0:00,3,3,3,93,93,TUESDAY,TUE,1900093
94,Normal,1900-04-04 0:00,4,4,4,94,94,WEDNESDAY,WED,1900094
95,Normal,1900-04-05 0:00,5,5,5,95,95,THURSDAY,THU,1900095
96,Normal,1900-04-06 0:00,6,6,6,96,96,FRIDAY,FRI,1900096
97,Normal,1900-04-07 0:00,7,7,7,97,97,SATURDAY,SAT,1900097
98,Normal,1900-04-08 0:00,1,8,8,98,98,SUNDAY,SUN,1900098
99,Normal,1900-04-09 0:00,2,9,9,99,99,MONDAY,MON,1900099
100,Normal,1900-04-10 0:00,3,10,10,100,100,TUESDAY,TUE,1900100
101,Normal,1900-04-11 0:00,4,11,11,101,101,WEDNESDAY,WED,1900101
102,Normal,1900-04-12 0:00,5,12,12,102,102,THURSDAY,THU,1900102
103,Normal,1900-04-13 0:00,6,13,13,103,103,FRIDAY,FRI,1900103
104,Normal,1900-04-14 0:00,7,14,14,104,104,SATURDAY,SAT,1900104
105,Normal,1900-04-15 0:00,1,15,15,105,105,SUNDAY,SUN,1900105
106,Normal,1900-04-16 0:00,2,16,16,106,106,MONDAY,MON,1900106
107,Normal,1900-04-17 0:00,3,17,17,107,107,TUESDAY,TUE,1900107
108,Normal,1900-04-18 0:00,4,18,18,108,108,WEDNESDAY,WED,1900108
109,Normal,1900-04-19 0:00,5,19,19,109,109,THURSDAY,THU,1900109
110,Normal,1900-04-20 0:00,6,20,20,110,110,FRIDAY,FRI,1900110
111,Normal,1900-04-21 0:00,7,21,21,111,111,SATURDAY,SAT,1900111
112,Normal,1900-04-22 0:00,1,22,22,112,112,SUNDAY,SUN,1900112
113,Normal,1900-04-23 0:00,2,23,23,113,113,MONDAY,MON,1900113
114,Normal,1900-04-24 0:00,3,24,24,114,114,TUESDAY,TUE,1900114
115,Normal,1900-04-25 0:00,4,25,25,115,115,WEDNESDAY,WED,1900115
116,Normal,1900-04-26 0:00,5,26,26,116,116,THURSDAY,THU,1900116
117,Normal,1900-04-27 0:00,6,27,27,117,117,FRIDAY,FRI,1900117
118,Normal,1900-04-28 0:00,7,28,28,118,118,SATURDAY,SAT,1900118
119,Normal,1900-04-29 0:00,1,29,29,119,119,SUNDAY,SUN,1900119
120,Normal,1900-04-30 0:00,2,30,30,120,120,MONDAY,MON,1900120
121,Normal,1900-05-01 0:00,3,1,31,121,121,TUESDAY,TUE,1900121
122,Normal,1900-05-02 0:00,4,2,32,122,122,WEDNESDAY,WED,1900122
123,Normal,1900-05-03 0:00,5,3,33,123,123,THURSDAY,THU,1900123
124,Normal,1900-05-04 0:00,6,4,34,124,124,FRIDAY,FRI,1900124
125,Normal,1900-05-05 0:00,7,5,35,125,125,SATURDAY,SAT,1900125
126,Normal,1900-05-06 0:00,1,6,36,126,126,SUNDAY,SUN,1900126
127,Normal,1900-05-07 0:00,2,7,37,127,127,MONDAY,MON,1900127
128,Normal,1900-05-08 0:00,3,8,38,128,128,TUESDAY,TUE,1900128
129,Normal,1900-05-09 0:00,4,9,39,129,129,WEDNESDAY,WED,1900129
130,Normal,1900-05-10 0:00,5,10,40,130,130,THURSDAY,THU,1900130
131,Normal,1900-05-11 0:00,6,11,41,131,131,FRIDAY,FRI,1900131
132,Normal,1900-05-12 0:00,7,12,42,132,132,SATURDAY,SAT,1900132
133,Normal,1900-05-13 0:00,1,13,43,133,133,SUNDAY,SUN,1900133
134,Normal,1900-05-14 0:00,2,14,44,134,134,MONDAY,MON,1900134
135,Normal,1900-05-15 0:00,3,15,45,135,135,TUESDAY,TUE,1900135
136,Normal,1900-05-16 0:00,4,16,46,136,136,WEDNESDAY,WED,1900136
137,Normal,1900-05-17 0:00,5,17,47,137,137,THURSDAY,THU,1900137
138,Normal,1900-05-18 0:00,6,18,48,138,138,FRIDAY,FRI,1900138
139,Normal,1900-05-19 0:00,7,19,49,139,139,SATURDAY,SAT,1900139
140,Normal,1900-05-20 0:00,1,20,50,140,140,SUNDAY,SUN,1900140
141,Normal,1900-05-21 0:00,2,21,51,141,141,MONDAY,MON,1900141
142,Normal,1900-05-22 0:00,3,22,52,142,142,TUESDAY,TUE,1900142
143,Normal,1900-05-23 0:00,4,23,53,143,143,WEDNESDAY,WED,1900143
144,Normal,1900-05-24 0:00,5,24,54,144,144,THURSDAY,THU,1900144
145,Normal,1900-05-25 0:00,6,25,55,145,145,FRIDAY,FRI,1900145
146,Normal,1900-05-26 0:00,7,26,56,146,146,SATURDAY,SAT,1900146
147,Normal,1900-05-27 0:00,1,27,57,147,147,SUNDAY,SUN,1900147
148,Normal,1900-05-28 0:00,2,28,58,148,148,MONDAY,MON,1900148
149,Normal,1900-05-29 0:00,3,29,59,149,149,TUESDAY,TUE,1900149
150,Normal,1900-05-30 0:00,4,30,60,150,150,WEDNESDAY,WED,1900150
151,Normal,1900-05-31 0:00,5,31,61,151,151,THURSDAY,THU,1900151
152,Normal,1900-06-01 0:00,6,1,62,152,152,FRIDAY,FRI,1900152
153,Normal,1900-06-02 0:00,7,2,63,153,153,SATURDAY,SAT,1900153
154,Normal,1900-06-03 0:00,1,3,64,154,154,SUNDAY,SUN,1900154
155,Normal,1900-06-04 0:00,2,4,65,155,155,MONDAY,MON,1900155
156,Normal,1900-06-05 0:00,3,5,66,156,156,TUESDAY,TUE,1900156
157,Normal,1900-06-06 0:00,4,6,67,157,157,WEDNESDAY,WED,1900157
158,Normal,1900-06-07 0:00,5,7,68,158,158,THURSDAY,THU,1900158
159,Normal,1900-06-08 0:00,6,8,69,159,159,FRIDAY,FRI,1900159
160,Normal,1900-06-09 0:00,7,9,70,160,160,SATURDAY,SAT,1900160
161,Normal,1900-06-10 0:00,1,10,71,161,161,SUNDAY,SUN,1900161
162,Normal,1900-06-11 0:00,2,11,72,162,162,MONDAY,MON,1900162
163,Normal,1900-06-12 0:00,3,12,73,163,163,TUESDAY,TUE,1900163
164,Normal,1900-06-13 0:00,4,13,74,164,164,WEDNESDAY,WED,1900164
165,Normal,1900-06-14 0:00,5,14,75,165,165,THURSDAY,THU,1900165
166,Normal,1900-06-15 0:00,6,15,76,166,166,FRIDAY,FRI,1900166
167,Normal,1900-06-16 0:00,7,16,77,167,167,SATURDAY,SAT,1900167
168,Normal,1900-06-17 0:00,1,17,78,168,168,SUNDAY,SUN,1900168
169,Normal,1900-06-18 0:00,2,18,79,169,169,MONDAY,MON,1900169
170,Normal,1900-06-19 0:00,3,19,80,170,170,TUESDAY,TUE,1900170
171,Normal,1900-06-20 0:00,4,20,81,171,171,WEDNESDAY,WED,1900171
172,Normal,1900-06-21 0:00,5,21,82,172,172,THURSDAY,THU,1900172
173,Normal,1900-06-22 0:00,6,22,83,173,173,FRIDAY,FRI,1900173
174,Normal,1900-06-23 0:00,7,23,84,174,174,SATURDAY,SAT,1900174
175,Normal,1900-06-24 0:00,1,24,85,175,175,SUNDAY,SUN,1900175
176,Normal,1900-06-25 0:00,2,25,86,176,176,MONDAY,MON,1900176
177,Normal,1900-06-26 0:00,3,26,87,177,177,TUESDAY,TUE,1900177
178,Normal,1900-06-27 0:00,4,27,88,178,178,WEDNESDAY,WED,1900178
179,Normal,1900-06-28 0:00,5,28,89,179,179,THURSDAY,THU,1900179
180,Normal,1900-06-29 0:00,6,29,90,180,180,FRIDAY,FRI,1900180
181,Normal,1900-06-30 0:00,7,30,91,181,181,SATURDAY,SAT,1900181
182,Normal,1900-07-01 0:00,1,1,1,182,182,SUNDAY,SUN,1900182
183,Normal,1900-07-02 0:00,2,2,2,183,183,MONDAY,MON,1900183
184,Normal,1900-07-03 0:00,3,3,3,184,184,TUESDAY,TUE,1900184
185,Normal,1900-07-04 0:00,4,4,4,185,185,WEDNESDAY,WED,1900185
186,Normal,1900-07-05 0:00,5,5,5,186,186,THURSDAY,THU,1900186
187,Normal,1900-07-06 0:00,6,6,6,187,187,FRIDAY,FRI,1900187
188,Normal,1900-07-07 0:00,7,7,7,188,188,SATURDAY,SAT,1900188
189,Normal,1900-07-08 0:00,1,8,8,189,189,SUNDAY,SUN,1900189
190,Normal,1900-07-09 0:00,2,9,9,190,190,MONDAY,MON,1900190
191,Normal,1900-07-10 0:00,3,10,10,191,191,TUESDAY,TUE,1900191
192,Normal,1900-07-11 0:00,4,11,11,192,192,WEDNESDAY,WED,1900192
193,Normal,1900-07-12 0:00,5,12,12,193,193,THURSDAY,THU,1900193
194,Normal,1900-07-13 0:00,6,13,13,194,194,FRIDAY,FRI,1900194
195,Normal,1900-07-14 0:00,7,14,14,195,195,SATURDAY,SAT,1900195
196,Normal,1900-07-15 0:00,1,15,15,196,196,SUNDAY,SUN,1900196
197,Normal,1900-07-16 0:00,2,16,16,197,197,MONDAY,MON,1900197
198,Normal,1900-07-17 0:00,3,17,17,198,198,TUESDAY,TUE,1900198
199,Normal,1900-07-18 0:00,4,18,18,199,199,WEDNESDAY,WED,1900199
200,Normal,1900-07-19 0:00,5,19,19,200,200,THURSDAY,THU,1900200
201,Normal,1900-07-20 0:00,6,20,20,201,201,FRIDAY,FRI,1900201
202,Normal,1900-07-21 0:00,7,21,21,202,202,SATURDAY,SAT,1900202
203,Normal,1900-07-22 0:00,1,22,22,203,203,SUNDAY,SUN,1900203
204,Normal,1900-07-23 0:00,2,23,23,204,204,MONDAY,MON,1900204
205,Normal,1900-07-24 0:00,3,24,24,205,205,TUESDAY,TUE,1900205
206,Normal,1900-07-25 0:00,4,25,25,206,206,WEDNESDAY,WED,1900206
207,Normal,1900-07-26 0:00,5,26,26,207,207,THURSDAY,THU,1900207
208,Normal,1900-07-27 0:00,6,27,27,208,208,FRIDAY,FRI,1900208
209,Normal,1900-07-28 0:00,7,28,28,209,209,SATURDAY,SAT,1900209
210,Normal,1900-07-29 0:00,1,29,29,210,210,SUNDAY,SUN,1900210
211,Normal,1900-07-30 0:00,2,30,30,211,211,MONDAY,MON,1900211
212,Normal,1900-07-31 0:00,3,31,31,212,212,TUESDAY,TUE,1900212
213,Normal,1900-08-01 0:00,4,1,32,213,213,WEDNESDAY,WED,1900213
214,Normal,1900-08-02 0:00,5,2,33,214,214,THURSDAY,THU,1900214
215,Normal,1900-08-03 0:00,6,3,34,215,215,FRIDAY,FRI,1900215
216,Normal,1900-08-04 0:00,7,4,35,216,216,SATURDAY,SAT,1900216
217,Normal,1900-08-05 0:00,1,5,36,217,217,SUNDAY,SUN,1900217
218,Normal,1900-08-06 0:00,2,6,37,218,218,MONDAY,MON,1900218
219,Normal,1900-08-07 0:00,3,7,38,219,219,TUESDAY,TUE,1900219
220,Normal,1900-08-08 0:00,4,8,39,220,220,WEDNESDAY,WED,1900220
221,Normal,1900-08-09 0:00,5,9,40,221,221,THURSDAY,THU,1900221
222,Normal,1900-08-10 0:00,6,10,41,222,222,FRIDAY,FRI,1900222
223,Normal,1900-08-11 0:00,7,11,42,223,223,SATURDAY,SAT,1900223
224,Normal,1900-08-12 0:00,1,12,43,224,224,SUNDAY,SUN,1900224
225,Normal,1900-08-13 0:00,2,13,44,225,225,MONDAY,MON,1900225
226,Normal,1900-08-14 0:00,3,14,45,226,226,TUESDAY,TUE,1900226
227,Normal,1900-08-15 0:00,4,15,46,227,227,WEDNESDAY,WED,1900227
228,Normal,1900-08-16 0:00,5,16,47,228,228,THURSDAY,THU,1900228
229,Normal,1900-08-17 0:00,6,17,48,229,229,FRIDAY,FRI,1900229
230,Normal,1900-08-18 0:00,7,18,49,230,230,SATURDAY,SAT,1900230
231,Normal,1900-08-19 0:00,1,19,50,231,231,SUNDAY,SUN,1900231
232,Normal,1900-08-20 0:00,2,20,51,232,232,MONDAY,MON,1900232
233,Normal,1900-08-21 0:00,3,21,52,233,233,TUESDAY,TUE,1900233
234,Normal,1900-08-22 0:00,4,22,53,234,234,WEDNESDAY,WED,1900234
235,Normal,1900-08-23 0:00,5,23,54,235,235,THURSDAY,THU,1900235
236,Normal,1900-08-24 0:00,6,24,55,236,236,FRIDAY,FRI,1900236
237,Normal,1900-08-25 0:00,7,25,56,237,237,SATURDAY,SAT,1900237
238,Normal,1900-08-26 0:00,1,26,57,238,238,SUNDAY,SUN,1900238
239,Normal,1900-08-27 0:00,2,27,58,239,239,MONDAY,MON,1900239
240,Normal,1900-08-28 0:00,3,28,59,240,240,TUESDAY,TUE,1900240
241,Normal,1900-08-29 0:00,4,29,60,241,241,WEDNESDAY,WED,1900241
242,Normal,1900-08-30 0:00,5,30,61,242,242,THURSDAY,THU,1900242
243,Normal,1900-08-31 0:00,6,31,62,243,243,FRIDAY,FRI,1900243
244,Normal,1900-09-01 0:00,7,1,63,244,244,SATURDAY,SAT,1900244
245,Normal,1900-09-02 0:00,1,2,64,245,245,SUNDAY,SUN,1900245
246,Normal,1900-09-03 0:00,2,3,65,246,246,MONDAY,MON,1900246
247,Normal,1900-09-04 0:00,3,4,66,247,247,TUESDAY,TUE,1900247
248,Normal,1900-09-05 0:00,4,5,67,248,248,WEDNESDAY,WED,1900248
249,Normal,1900-09-06 0:00,5,6,68,249,249,THURSDAY,THU,1900249
250,Normal,1900-09-07 0:00,6,7,69,250,250,FRIDAY,FRI,1900250
251,Normal,1900-09-08 0:00,7,8,70,251,251,SATURDAY,SAT,1900251
252,Normal,1900-09-09 0:00,1,9,71,252,252,SUNDAY,SUN,1900252
253,Normal,1900-09-10 0:00,2,10,72,253,253,MONDAY,MON,1900253
254,Normal,1900-09-11 0:00,3,11,73,254,254,TUESDAY,TUE,1900254
255,Normal,1900-09-12 0:00,4,12,74,255,255,WEDNESDAY,WED,1900255
256,Normal,1900-09-13 0:00,5,13,75,256,256,THURSDAY,THU,1900256
257,Normal,1900-09-14 0:00,6,14,76,257,257,FRIDAY,FRI,1900257
258,Normal,1900-09-15 0:00,7,15,77,258,258,SATURDAY,SAT,1900258
259,Normal,1900-09-16 0:00,1,16,78,259,259,SUNDAY,SUN,1900259
260,Normal,1900-09-17 0:00,2,17,79,260,260,MONDAY,MON,1900260
261,Normal,1900-09-18 0:00,3,18,80,261,261,TUESDAY,TUE,1900261
262,Normal,1900-09-19 0:00,4,19,81,262,262,WEDNESDAY,WED,1900262
263,Normal,1900-09-20 0:00,5,20,82,263,263,THURSDAY,THU,1900263
264,Normal,1900-09-21 0:00,6,21,83,264,264,FRIDAY,FRI,1900264
265,Normal,1900-09-22 0:00,7,22,84,265,265,SATURDAY,SAT,1900265
266,Normal,1900-09-23 0:00,1,23,85,266,266,SUNDAY,SUN,1900266
267,Normal,1900-09-24 0:00,2,24,86,267,267,MONDAY,MON,1900267
268,Normal,1900-09-25 0:00,3,25,87,268,268,TUESDAY,TUE,1900268
269,Normal,1900-09-26 0:00,4,26,88,269,269,WEDNESDAY,WED,1900269
270,Normal,1900-09-27 0:00,5,27,89,270,270,THURSDAY,THU,1900270
271,Normal,1900-09-28 0:00,6,28,90,271,271,FRIDAY,FRI,1900271
272,Normal,1900-09-29 0:00,7,29,91,272,272,SATURDAY,SAT,1900272
273,Normal,1900-09-30 0:00,1,30,92,273,273,SUNDAY,SUN,1900273
274,Normal,1900-10-01 0:00,2,1,1,274,274,MONDAY,MON,1900274
275,Normal,1900-10-02 0:00,3,2,2,275,275,TUESDAY,TUE,1900275
276,Normal,1900-10-03 0:00,4,3,3,276,276,WEDNESDAY,WED,1900276
277,Normal,1900-10-04 0:00,5,4,4,277,277,THURSDAY,THU,1900277
278,Normal,1900-10-05 0:00,6,5,5,278,278,FRIDAY,FRI,1900278
279,Normal,1900-10-06 0:00,7,6,6,279,279,SATURDAY,SAT,1900279
280,Normal,1900-10-07 0:00,1,7,7,280,280,SUNDAY,SUN,1900280
281,Normal,1900-10-08 0:00,2,8,8,281,281,MONDAY,MON,1900281
282,Normal,1900-10-09 0:00,3,9,9,282,282,TUESDAY,TUE,1900282
283,Normal,1900-10-10 0:00,4,10,10,283,283,WEDNESDAY,WED,1900283
284,Normal,1900-10-11 0:00,5,11,11,284,284,THURSDAY,THU,1900284
285,Normal,1900-10-12 0:00,6,12,12,285,285,FRIDAY,FRI,1900285
286,Normal,1900-10-13 0:00,7,13,13,286,286,SATURDAY,SAT,1900286
287,Normal,1900-10-14 0:00,1,14,14,287,287,SUNDAY,SUN,1900287
288,Normal,1900-10-15 0:00,2,15,15,288,288,MONDAY,MON,1900288
289,Normal,1900-10-16 0:00,3,16,16,289,289,TUESDAY,TUE,1900289
290,Normal,1900-10-17 0:00,4,17,17,290,290,WEDNESDAY,WED,1900290
291,Normal,1900-10-18 0:00,5,18,18,291,291,THURSDAY,THU,1900291
292,Normal,1900-10-19 0:00,6,19,19,292,292,FRIDAY,FRI,1900292
293,Normal,1900-10-20 0:00,7,20,20,293,293,SATURDAY,SAT,1900293
294,Normal,1900-10-21 0:00,1,21,21,294,294,SUNDAY,SUN,1900294
295,Normal,1900-10-22 0:00,2,22,22,295,295,MONDAY,MON,1900295
296,Normal,1900-10-23 0:00,3,23,23,296,296,TUESDAY,TUE,1900296
297,Normal,1900-10-24 0:00,4,24,24,297,297,WEDNESDAY,WED,1900297
298,Normal,1900-10-25 0:00,5,25,25,298,298,THURSDAY,THU,1900298
299,Normal,1900-10-26 0:00,6,26,26,299,299,FRIDAY,FRI,1900299
